INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID model,FEMAP
SOL SESTATIC
CEND
  TITLE = Analiza
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : PX2DAT
$   Version    : 2021.2.0
$   Translator : PX2DAT
$   From Model :
$   Date       : Mon Nov 29 11:28:46 2021
$   Output To  :
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
***************************************************************************
GRID, 1, 0, 8.0000000000000000e+01, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 2, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.0000000000000000e+01, 0
GRID, 3, 0, 8.0000000000000000e+01, 0.0000000000000000e+00, -1.1000000000000000e+01, 0
GRID, 4, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.1000000000000000e+01, 0
GRID, 5, 0, 8.0000000000000000e+01, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 6, 0, 0.0000000000000000e+00, 5.0000000000000000e+01, -2.0000000000000000e+01, 0
GRID, 7, 0, 8.0000000000000000e+01, 5.0000000000000000e+01, -1.1000000000000000e+01, 0
GRID, 8, 0, 0.0000000000000000e+00, 5.0000000000000000e+01, -1.1000000000000000e+01, 0
GRID, 9, 0, 3.0000000000000000e+01, 3.2000000000000000e+01, -1.1000000000000000e+01, 0
GRID, 10, 0, 3.0000000000000000e+01, 2.0000000000000000e+01, -1.1000000000000000e+01, 0
GRID, 11, 0, 5.0000000000000000e+01, 3.2000000000000000e+01, -1.1000000000000000e+01, 0
GRID, 12, 0, 5.0000000000000000e+01, 2.0000000000000000e+01, -1.1000000000000000e+01, 0
GRID, 13, 0, 8.0000000000000000e+01, 0.0000000000000000e+00, -9.5000000000000000e+00, 0
GRID, 14, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -9.5000000000000000e+00, 0
GRID, 15, 0, 8.0000000000000000e+01, 5.0000000000000000e+01, -9.5000000000000000e+00, 0
GRID, 16, 0, 0.0000000000000000e+00, 5.0000000000000000e+01, -9.5000000000000000e+00, 0
GRID, 17, 0, 3.0000000000000000e+01, 3.2000000000000000e+01, -9.5000000000000000e+00, 0
GRID, 18, 0, 3.0000000000000000e+01, 2.0000000000000000e+01, -9.5000000000000000e+00, 0
GRID, 19, 0, 5.0000000000000000e+01, 3.2000000000000000e+01, -9.5000000000000000e+00, 0
GRID, 20, 0, 5.0000000000000000e+01, 2.0000000000000000e+01, -9.5000000000000000e+00, 0
GRID, 21, 0, 8.0000000000000000e+01, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 22, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0000000000000000e+00, 0
GRID, 23, 0, 8.0000000000000000e+01, 5.0000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 24, 0, 0.0000000000000000e+00, 5.0000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 25, 0, 3.0000000000000000e+01, 2.0000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 26, 0, 3.0000000000000000e+01, 2.4000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 27, 0, 3.0000000000000000e+01, 2.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 28, 0, 3.0000000000000000e+01, 3.2000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 29, 0, 3.5000000000000000e+01, 3.2000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 30, 0, 4.0000000000000000e+01, 3.2000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 31, 0, 4.5000000000000000e+01, 3.2000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 32, 0, 5.0000000000000000e+01, 3.2000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 33, 0, 5.0000000000000000e+01, 2.8000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 34, 0, 5.0000000000000000e+01, 2.4000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 35, 0, 5.0000000000000000e+01, 2.0000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 36, 0, 4.5000000000000000e+01, 2.0000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 37, 0, 4.0000000000000000e+01, 2.0000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 38, 0, 3.5000000000000000e+01, 2.0000000000000000e+01, -1.0000000000000000e+00, 0
GRID, 39, 0, 3.0000000000000000e+01, 2.0000000000000000e+01, -6.5000000000000000e+00, 0
GRID, 40, 0, 3.0000000000000000e+01, 3.2000000000000000e+01, -6.5000000000000000e+00, 0
GRID, 41, 0, 5.0000000000000000e+01, 3.2000000000000000e+01, -6.5000000000000000e+00, 0
GRID, 42, 0, 5.0000000000000000e+01, 2.0000000000000000e+01, -6.5000000000000000e+00, 0
GRID, 43, 0, 8.0000000000000000e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 44, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 45, 0, 8.0000000000000000e+01, 5.0000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 46, 0, 0.0000000000000000e+00, 5.0000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 47, 0, 5.0000000000000000e+01, 2.0000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 48, 0, 3.0000000000000000e+01, 2.0000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 49, 0, 3.0000000000000000e+01, 3.2000000000000000e+01, 0.0000000000000000e+00, 0
