INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID model,FEMAP
SOL SESTATIC
CEND
  TITLE = Analiza
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : PX2DAT
$   Version    : 2021.2.0
$   Translator : PX2DAT
$   From Model :
$   Date       : Mon Nov 29 11:28:46 2021
$   Output To  :
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
***************************************************************************
GRID, 1, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 2, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 3, 0, 1.8000000000000000e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 4, 0, 1.8000000000000000e+01, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 5, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.0000000000000000e+00, 0
GRID, 6, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.0000000000000000e+01, 0
GRID, 7, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 8, 0, 7.5000000000000000e+01, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 9, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 10, 0, 0.0000000000000000e+00, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 11, 0, 1.8000000000000000e+01, 1.8000000000000000e+01, 0.0000000000000000e+00, 0
GRID, 12, 0, 1.8000000000000000e+01, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 13, 0, 0.0000000000000000e+00, 1.8000000000000000e+01, -2.0000000000000000e+00, 0
GRID, 14, 0, 0.0000000000000000e+00, 7.5000000000000000e+01, -4.0000000000000000e+01, 0
GRID, 15, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 16, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -3.2000000000000014e+01, 0
GRID, 17, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -2.4000000000000043e+01, 0
GRID, 18, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -1.6000000000000036e+01, 0
GRID, 19, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -8.0000000000000142e+00, 0
GRID, 20, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -3.6000000000000007e+01, 0
GRID, 21, 0, 7.5000000000000000e+01, 0.0000000000000000e+00, -2.8000000000000028e+01, 0
