INIT MASTER(S)
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID model,FEMAP
SOL SESTATIC
CEND
  TITLE = Analiza
  ECHO = NONE
  DISPLACEMENT(PLOT) = ALL
  SPCFORCE(PLOT) = ALL
  OLOAD(PLOT) = ALL
  FORCE(PLOT,CORNER) = ALL
  STRESS(PLOT,CORNER) = ALL
  SPC = 1
  LOAD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : PX2DAT
$   Version    : 2021.2.0
$   Translator : PX2DAT
$   From Model :
$   Date       : Mon Nov 29 11:28:46 2021
$   Output To  :
$ ***************************************************************************
$
PARAM,PRGPST,NO
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
***************************************************************************
GRID, 1, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 2, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 3, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 4, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 5, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 6, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 7, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 8, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 9, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 10, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 11, 0, 2.0000000000000000e+01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 12, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 13, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 14, 0, 2.0000000000000000e+01, 2.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 15, 0, 6.0000000000000000e+01, 0.0000000000000000e+00, -1.0000000000000000e+01, 0
GRID, 16, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, -1.0000000000000000e+01, 0
GRID, 17, 0, 6.0000000000000000e+01, 2.0000000000000000e+00, -1.0000000000000000e+01, 0
GRID, 18, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, -1.0000000000000000e+01, 0
GRID, 19, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, 2.0000000000000000e+00, 0
GRID, 20, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0000000000000000e+00, 0
GRID, 21, 0, 1.4000000000000000e+01, 2.0000000000000000e+00, 2.0000000000000000e+00, 0
GRID, 22, 0, 1.4000000000000000e+01, 0.0000000000000000e+00, 2.0000000000000000e+00, 0
GRID, 23, 0, 0.0000000000000000e+00, 2.0000000000000000e+00, 4.0000000000000000e+00, 0
GRID, 24, 0, 0.0000000000000000e+00, 0.0000000000000000e+00, 4.0000000000000000e+00, 0
GRID, 25, 0, 8.0000000000000000e+00, 2.0000000000000000e+00, 4.0000000000000000e+00, 0
GRID, 26, 0, 8.0000000000000000e+00, 0.0000000000000000e+00, 4.0000000000000000e+00, 0
GRID, 27, 0, 1.0000000000000000e+00, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 28, 0, 1.0000000000000000e+00, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 29, 0, 3.0000000000000000e+00, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 30, 0, 3.0000000000000000e+00, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 31, 0, 5.0000000000000000e+00, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 32, 0, 5.0000000000000000e+00, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 33, 0, 7.0000000000000000e+00, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 34, 0, 7.0000000000000000e+00, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 35, 0, 9.0000000000000000e+00, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 36, 0, 9.0000000000000000e+00, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 37, 0, 1.1000000000000000e+01, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 38, 0, 1.1000000000000000e+01, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 39, 0, 1.3000000000000000e+01, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 40, 0, 1.3000000000000000e+01, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 41, 0, 1.5000000000000000e+01, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 42, 0, 1.5000000000000000e+01, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 43, 0, 1.7000000000000000e+01, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 44, 0, 1.7000000000000000e+01, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 45, 0, 1.9000000000000000e+01, 1.0000000000000000e+00, -3.0000000000000000e+00, 0
GRID, 46, 0, 1.9000000000000000e+01, 1.0000000000000000e+00, -6.0000000000000000e+00, 0
GRID, 47, 0, 1.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 48, 0, 3.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 49, 0, 5.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 50, 0, 7.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 51, 0, 9.0000000000000000e+00, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 52, 0, 1.1000000000000000e+01, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 53, 0, 1.3000000000000000e+01, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 54, 0, 1.5000000000000000e+01, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
GRID, 55, 0, 1.7000000000000000e+01, 1.0000000000000000e+00, 0.0000000000000000e+00, 0
