07489609;KONELEK DOO BEOGRAD-ZEMUN;PUKOVNIKA MILENKA PAVLOVIĆA 136A;11080;ZEMUN;/rs/90897/konelek-doo-beograd-zemun/
63645591;ANDRIJA EKMEDŽIĆ PR KONELEK AVIO;BRAĆE RADIŠIĆ 11;11080;ZEMUN;/rs/965908/andrija-ekmedzic-pr-konelek-avio/
17328921;TERMOPLAST DOO BEOGRAD MALI MOKRI LUG;MIKENSKA 16;11050;BEOGRAD-ZVEZDARA;/rs/62770/termoplast-doo-beograd-mali-mokri-lug/
17328166;TERMOPLAST DOO BEOGRAD;Luke Vojvodića 15;11090;BEOGRAD-RAKOVICA;/rs/36623/termoplast-doo-beograd/
54896255;TERMOPLAST;ZELENI BULEVAR 21;19210;BOR;/rs/283842/termoplast/
08628866;TERMOPLAST DOO ADA;SAVE KOVAČEVIĆA 56;24430;Ada;/rs/14731/termoplast-doo-ada/
53714307;SZR TERMO-PLAST;TEMERINSKI PUT 87;21000;Novi Sad;/rs/241479/szr-termo-plast/
56525599;SAMOSTALNA ZANATSKA RADNJA PMV TERMOPLAST BOŽIDAR VUJANOVIĆ PREDUZETNIK BEOGRAD (VRAČAR);Gružanska 17;11000;BEOGRAD;/rs/372502/samostalna-zanatska-radnja-pmv-termoplast-bozidar-vujanovic-preduzetnik-beograd-vracar/
60103780;TERMOPLAST;PODBIJELJE BB;36300;NOVI PAZAR;/rs/393652/termoplast/
55584265;TERMOPLAST;BUKOVAC 2A;25000;Sombor;/rs/317930/termoplast/
55966737;NEBOJŠA RANĐELOVIĆ PREDUZETNIK, SAMOSTALNA ZANATSKO TRGOVINSKA RADNJA TERMOPLAST STARA PAZOVA;JANKA BAKA 60;22300;Stara Pazova;/rs/339297/nebojsa-randjelovic-preduzetnik-samostalna-zanatsko-trgovinska-radnja-termoplast-stara-pazova/
60050686;TERMO-PLAST;TOŠINA BB;11311;Radinac;/rs/552354/termo-plast/
21157309;Sinterfuse d.o.o.;Miloša Obrenovića 2;31000;Užice;/rs/1033307/sinterfuse-d-o-o/
21200417;SUPREMATEC D.O.O.;ŠESTA INDUSTRISKA 3;22330;Nova Pazova;/rs/1047582/suprematec-d-o-o/
52606900;SR METALOSTRUGARSKA, METALOBRUSAČKA, ALATNIČARSKA I IZRADA PREDMETA OD PLASTIKE, GUME I METALA ALATVERK VEREŠ JAN PREDUZETNIK STARA PAZOVA;Vere Miščević 109;22300;Stara Pazova;/rs/221589/sr-metalostrugarska-metalobrusacka-alatnicarska-i-izrada-predmeta-od-plastike-gume-i-metala-alatverk-veres-jan-preduzetnik-stara-pazova/
20816350;LEGAS GROUP DOO BEOGRAD;TREĆA SUTJESKA 2A 1 8;11060;BEOGRAD-PALILULA;/rs/847165/legas-group-doo-beograd/
07086415;IMEL GROUP DOO BEOGRAD;BULEVAR ZORANA ĐINĐIĆA 2A;11070;NOVI BEOGRAD;/rs/64743/imel-group-doo-beograd/
21307181;OTB INŽENJERING DOO;VLADE ŽIVANOVIĆA 2A;21000;Novi Sad;/rs/1111233/otb-inzenjering-doo/
20480963;ELBING DOO NOVI SAD;Vlade Živanovića 2 a;21000;Novi Sad;/rs/89875/elbing-doo-novi-sad/
63886513;FILIP KODIĆ PR SVETLOST INŽENJERING;TAKOVSKA 2A;35250;PARAĆIN;/rs/999730/filip-kodic-pr-svetlost-inzenjering/
07606869;SOFT PROJEKT DOO VRNJAČKA BANJA;MILOŠA OBILIĆA 2 A;36210;VRNJAČKA BANJA;/rs/29983/soft-projekt-doo-vrnjacka-banja/
17070355;INŽENJERING DOO BEOGRAD;DR. MILUTINA IVKOVIĆA 2 A;11000;BEOGRAD;/rs/5046/inzenjering-doo-beograd/
17464485;RADIMPEX SOFTWARE DOO BEOGRAD;GOLUBAČKA 2A;11000;BEOGRAD;/rs/17993/radimpex-software-doo-beograd/
07462727;DIGIT CONSULTING DOO BEOGRAD;NEDELJKA GVOZDENOVIĆA 2A;11070;NOVI BEOGRAD;/rs/6289/digit-consulting-doo-beograd/
21071633;STUDIO TASEV d.o.o. Beograd;KREMENJE 2 A;11309;Leštane;/rs/975390/studio-tasev-d-o-o-beograd/
20260785;DAVAX DOO KAĆ;ATAR 106;21241;Kać;/rs/64201/davax-doo-kac/
20755695;HDDSURGERY DOO BEOGRAD;MILUTINA MILANKOVIĆA 33-35 1 2;11070;NOVI BEOGRAD;/rs/810416/hddsurgery-doo-beograd/
21141798;LA CO ME TECNO DOO;NIKOLE TESLE 268;26203;Sefkerin;/rs/1012261/la-co-me-tecno-doo/
21160091;ALCOM WORLDWIDE DOO;KRNJEŠEVAČKA 152;22310;Šimanovci;/rs/1024593/alcom-worldwide-doo/
21113824;ALCOM RPT-SYSTEMS DOO;Krnješevačka 152;22310;Šimanovci;/rs/997321/alcom-rpt-systems-doo/
21460222;ALCOM Recycling DOO;Teodora Bekića BB;22000;Sremska Mitrovica;/rs/1188345/alcom-recycling-doo/
08487626;ALCOM DOO INĐIJA;ZMAJ JOVINA 68;22320;Inđija;/rs/3248/alcom-doo-indjija/
21962821;ALCOM PARTS DOO;KRNjEŠEVAČKA 152;22310;Šimanovci;/rs/1431412/alcom-parts-doo/
21962813;ALCOM PROFILES DOO;KRNjEŠEVAČKA 152;22310;Šimanovci;/rs/1431326/alcom-profiles-doo/
64741900;ALEKSANDAR LUGONJA PR ALCOM PROGRAMIRANJE;Ibarska 21/2;36000;KRALJEVO;/rs/1118654/aleksandar-lugonja-pr-alcom-programiranje/
53222790;S.T.R. ZA PROMET ROBE NA VELIKO ALCOM;HRVATSKA 10;11000;BEOGRAD;/rs/228299/s-t-r-za-promet-robe-na-veliko-alcom/
17123572;UNIMETAL DOO PIROT;Nikole Pašića 216;18300;PIROT;/rs/24673/unimetal-doo-pirot/
07953747;DOO UNIMETAL KRUŠEVAC;OMLADINSKA 9;37253;Bela Voda;/rs/55657/doo-unimetal-krusevac/
17167111;UNIMETAL DOO BEOGRAD;SLOBODANA JOVIĆA 51;11010;BEOGRAD-VOŽDOVAC;/rs/44991/unimetal-doo-beograd/
63404608;UNIMETAL B-VOD;;37253;Bela Voda;/rs/933536/unimetal-b-vod/
20923067;UNI METAL-MAX DOO;PARTIZANSKI PUT BB;17500;Vranje;/rs/902967/uni-metal-max-doo/
63950319;ALEKSANDAR MILIĆEVIĆ PREDUZETNIK ZANATSKA RADNJA ZA OBRADU I PREVLAČENJE METALA UNIMETAL MSG VRNJAČK;DUŠANA PETROVIĆA ŠANETA 84 B;36210;VRNJAČKA BANJA;/rs/1007682/aleksandar-milicevic-preduzetnik-zanatska-radnja-za-obradu-i-prevlacenje-metala-unimetal-msg-vrnjack/
21601489;Društvo sa ograničenom odgovornošću UNIMETAL SISTEM DOO Leskovac;Žikice Jovanovića Španca 39;16000;LESKOVAC;/rs/1252512/drustvo-sa-ogranicenom-odgovornoscu-unimetal-sistem-doo-leskovac/
67305116;MIRJANA SMILjKOVIĆ PR POPRAVKA GRAĐEVINSKIH I POLjOPRIVREDNIH MAŠINA UNIMETAL PLUS KRUŠEVAC;PETRA DOBRNjCA 4;37000;KRUŠEVAC;/rs/1433780/mirjana-smiljkovic-pr-popravka-gradjevinskih-i-poljoprivrednih-masina-unimetal-plus-krusevac/
56815228;UNI - METAL ZANATSKA RADIONICA, NIKOLA MARKOVIĆ;ADRANSKA BB;36000;KRALJEVO;/rs/841572/uni-metal-zanatska-radionica-nikola-markovic/
57170573;UNIMETAL;PORA 183;31000;Užice;/rs/546134/unimetal/
62111640;SAMOSTALNA ZANATSKA RADNJA LORD INGENERING ĐORĐE PAVLOVIĆ PR ČAČAK;OBILIĆEVA BB;32000;Čačak;/rs/682494/samostalna-zanatska-radnja-lord-ingenering-djordje-pavlovic-pr-cacak/
21929140;SUPER PLAST 1991 D.O.O. NOVA PAZOVA;CVIJE KUKOLjA BB;22330;Nova Pazova;/rs/1410777/super-plast-1991-d-o-o-nova-pazova/
20308621;SPELD DOO MILOŠEVAC;Carigradska 6;11318;Miloševac;/rs/120544/speld-doo-milosevac/
08182515;DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU GMB AUTOMATIK ZA PROIZVODNJU, PROMET I USLUGE BEOGRAD (SAVSKI VENAC);KVARNERSKA 26;11000;BEOGRAD;/rs/48577/drustvo-sa-ogranicenom-odgovornoscu-gmb-automatik-za-proizvodnju-promet-i-usluge-beograd-savski-venac/
08474982;DOO VUVES-COMMERCE KAĆ;SVETOSAVSKA 75;21241;Kać;/rs/95635/doo-vuves-commerce-kac/
07020945;TELEOPTIK-ŽIROSKOPI DOO BEOGRAD-ZEMUN;Filipa Višnjića 31;11080;ZEMUN;/rs/107049/teleoptik-ziroskopi-doo-beograd-zemun/
17840568;RADNIČKI INDUSTRIJSKI SINDIKAT-TELEOPTIK ŽIROSKOPI;FILIPA VIŠNJIĆA 31;11080;ZEMUN;/rs/871588/radnicki-industrijski-sindikat-teleoptik-ziroskopi/
17645412;SINDIKALNA ORGANIZACIJA SAMOSTALNOG SINDIKATA TELEOPTIK ŽIROSKOPI D.O.O. U RESTRUKTURIRANJU;FILIPA VIŠNJIĆA 31;11080;ZEMUN;/rs/486215/sindikalna-organizacija-samostalnog-sindikata-teleoptik-ziroskopi-d-o-o-u-restrukturiranju/
20651474;EURO HEAT DOO KRAGUJEVAC;INDUSTRIJSKA BB;34000;KRAGUJEVAC;/rs/124941/euro-heat-doo-kragujevac/
21318868;EURO HEAT PHE doo;Industrijska BB;34000;KRAGUJEVAC;/rs/1141873/euro-heat-phe-doo/
20638770;METALOGALVANIC DOO ČAČAK, TRNAVA;POTES RUPAVICE 1B;32000;Čačak;/rs/115360/metalogalvanic-doo-cacak-trnava/
60438935;METALOGALVANIC;/ /;32104;ČAČAK;/rs/724471/metalogalvanic/
06377017;ELBI DOO VALJEVO;LjUBOSTINjSKA 14;14000;VALJEVO;/rs/47609/elbi-doo-valjevo/
63519618;EL-BI ELEKTRO;SPORTSKA HALA BB;31315;ZLATIBOR;/rs/950463/el-bi-elektro/
20933089;ELBI ELECTRIC SERBIA DOO;Zrenjaninski Put 11 f;11060;BEOGRAD-PALILULA;/rs/908122/elbi-electric-serbia-doo/
17476106;PTUP EL - BI TRADE DOO NOVI PAZAR;12. SRPSKE BRIGADE 13;36300;NOVI PAZAR;/rs/85069/ptup-el-bi-trade-doo-novi-pazar/
56471642;FLOAREA CONSTANTINESCU PR, TRGOVINSKA RADNJA I KOMISION EL-BI STAR, PANČEVO;PIJACA AERODROM;26000;Pančevo;/rs/368764/floarea-constantinescu-pr-trgovinska-radnja-i-komision-el-bi-star-pancevo/
66474909;BOJAN BIRINJI PR PROIZVODNJA I MONTAŽA PVC I ALU STOLARIJE ELBI PVC IRIG;SVETOZARA MILETIĆA 95;22406;IRIG;/rs/1335984/bojan-birinji-pr-proizvodnja-i-montaza-pvc-i-alu-stolarije-elbi-pvc-irig/
21578398;MLINO-MONT DOO;Narodnog Fronta 86;15350;BOGATIĆ;/rs/1242698/mlino-mont-doo/
66658252;MLADEN MARINKOVIĆ PR OSTALI NEPOMENUTI SPECIFIČNI GRAĐEVINSKI RADOVI SILOS MLINOMONT 019 ZAJEČAR;CRNOGORSKA 5;19000;ZAJEČAR;/rs/1358252/mladen-marinkovic-pr-ostali-nepomenuti-specificni-gradjevinski-radovi-silos-mlinomont-019-zajecar/
20843616;GENERAL SOLUTIONS SLN DOO ZRENJANIN;TEMIŠVARSKI DRUM 3. REDA 3;23000;Zrenjanin;/rs/864050/general-solutions-sln-doo-zrenjanin/
07360746;HARDER DIGITAL SOVA D.O.O. NIŠ;BULEVAR CARA KONSTANTINA 80;18000;NIŠ;/rs/83382/harder-digital-sova-d-o-o-nis/
08803986;POBEDA COMPANI DOO NOVA PAZOVA;ČETVRTA INDUSTRIJSKA 11;22330;Nova Pazova;/rs/35798/pobeda-compani-doo-nova-pazova/
21374237;ABSOLUTE CNC DOO FUTOG;Carice Milice 158;21410;Futog;/rs/1142960/absolute-cnc-doo-futog/
63851256;IVAN MITROVIĆ PR MAŠINBRAVARSKA RADIONICA DDM METALING LESKOVAC;Vojvode Mišića 39;14234;Leskovac;/rs/995730/ivan-mitrovic-pr-masinbravarska-radionica-ddm-metaling-leskovac/
21644439;CNC OBRADA DOO;AVALSKA 12B;11323;Veliko Orašje;/rs/1274951/cnc-obrada-doo/
20722061;UNITEC CNC DOO BEOGRAD;ZEMUNSKA 303 G;11277;Ugrinovci;/rs/489079/unitec-cnc-doo-beograd/
64374028;SINIŠA MATIĆ PREDUZETNIK CNC TEHNIKA MATIĆ;CENTRALA 113;25000;Sombor;/rs/1063602/sinisa-matic-preduzetnik-cnc-tehnika-matic/
63581372;CNC PRO TEAM;SLOBODANA BAJIĆA 22;21000;Novi Sad;/rs/957038/cnc-pro-team/
65642476;JAN BALAŽ PR PROFITEH-CNC;Vojvode Stepe 8/2;22320;Inđija;/rs/1226914/jan-balaz-pr-profiteh-cnc/
63985228;LJUBIŠA OBUĆINA PR CNC K - MACHININIG;FILIPA VIŠNjIĆA 80;32300;GORNJI MILANOVAC;/rs/1010998/ljubisa-obucina-pr-cnc-k-machininig/
65571811;IVAN MILIKIĆ PR CNC MILLING STEEL;VOJVODE RAKA LEVAJCA 13;32102;ČAČAK;/rs/1218059/ivan-milikic-pr-cnc-milling-steel/
64972162;BRANKO ŠABIĆ PREDUZETNIK MAŠINSKA OBRADA METALA CNC ŠABIĆ TEMERIN;Petra Drapšina 115;21235;Temerin;/rs/1146382/branko-sabic-preduzetnik-masinska-obrada-metala-cnc-sabic-temerin/
66389294;VANJA PUAČ PR MAŠINSKA OBRADA METALA CNC METALWORKING AUGUSTUS MAČVANSKA MITROVICA;SVETISLAVA DAMJANOVIĆA 26;22202;Mačvanska Mitrovica;/rs/1324488/vanja-puac-pr-masinska-obrada-metala-cnc-metalworking-augustus-macvanska-mitrovica/
65415330;VUK SMILJANIĆ PR SERGIUS CNC;Vrščić BB;31312;MAČKAT;/rs/1199418/vuk-smiljanic-pr-sergius-cnc/
07714084;DOO SIMOVIĆ MILIJA;Trnava bb;32104;ČAČAK;/rs/46009/doo-simovic-milija/
07319568;WOKSAL AD UŽICE;MILOŠA OBRENOVIĆA 2;31000;Užice;/rs/29297/woksal-ad-uzice/
21364282;Amphenol Automotive Technology d.o.o.;Kruševačka 22;37240;TRSTENIK;/rs/1138139/amphenol-automotive-technology-d-o-o/
07262876;EMKA Feinguss d.o.o. Mionica;TOPLIČKI PUT 11;14242;MIONICA;/rs/31577/emka-feinguss-d-o-o-mionica/
21646008;EMKA DOO Prijepolje;VLADIMIRA PERIĆA VALTERA 171;31300;PRIJEPOLJE;/rs/1275721/emka-doo-prijepolje/
65827603;NATAŠA VELJKOVIĆ PR OSTALA PRERADA I KONZERVIRANJE VOĆA EMKA JAŽINCE;Jažince BB;38236;ŠTRPCE;/rs/1253007/natasa-veljkovic-pr-ostala-prerada-i-konzerviranje-voca-emka-jazince/
20593024;MASHTRONICS DOO MLADENOVAC;MILOŠA STEPIĆA 21;11400;MLADENOVAC;/rs/129048/mashtronics-doo-mladenovac/
07412061;GS EVROMETAL DOO SVILAJNAC;BRAĆE PROTIĆ 41;35210;SVILAJNAC;/rs/110031/gs-evrometal-doo-svilajnac/
20703849;DOO BIOTEHNIKA IVD RATINA KRALJEVO;CARA LAZARA 4;36212;RATINA;/rs/490930/doo-biotehnika-ivd-ratina-kraljevo/
50076890;ATILA KUBINA PR METALOPRERAĐIVAČKA RADNJA METALPROFIL ADA;Senćanski Put 75;24430;Ada;/rs/140708/atila-kubina-pr-metalopreradjivacka-radnja-metalprofil-ada/
20343311;METAL PROFIL DOO DIMITROVGRAD;GEORGI DIMITROVA BB;18325;Željuša;/rs/14057/metal-profil-doo-dimitrovgrad/
56410040;SAMOSTALNA ZANATSKA RADNJA MULTIDEKOR TOPLICA STOJADINOVIĆ PR TRNOVČE;Vožda Karađorđa 21;12300;PETROVAC;/rs/518876/samostalna-zanatska-radnja-multidekor-toplica-stojadinovic-pr-trnovce/
54595778;SAMOSTALNA ZANATSKA GRAĐEVINSKA RADNJA MULTIDEKOR VUK NIKITOVIĆ PR BEOGRAD (NOVI BEOGRAD);JURIJA GAGARINA 136;11070;NOVI BEOGRAD;/rs/271434/samostalna-zanatska-gradjevinska-radnja-multidekor-vuk-nikitovic-pr-beograd-novi-beograd/
66892417;Dalibor Simić pr Bojenje i zastakljivanje SIMIĆ MULTIDEKOR Blace;VRBOVAC bb;18420;Blace;/rs/1386315/dalibor-simic-pr-bojenje-i-zastakljivanje-simic-multidekor-blace/
20870745;OROX INT DOO PETROVARADIN;Rade Končara 1;21132;Petrovaradin;/rs/874667/orox-int-doo-petrovaradin/
08639353;DOO ELMED TEMERIN;J.N.A. 166;21235;Temerin;/rs/47149/doo-elmed-temerin/
08203415;ELMED;RUMENAČKA 114;21000;Novi Sad;/rs/98571/elmed/
66576612;Jelena Strugarević preduzetnik Radnja za popravku elektronskih aparata Elmed Trstenik;JOVANA DUČIĆA 1;37240;TRSTENIK;/rs/1348484/jelena-strugarevic-preduzetnik-radnja-za-popravku-elektronskih-aparata-elmed-trstenik/
56446028;ZANATSKA RADNJA METALEX ERIĆ GORAN PREDUZETNIK BELOŠEVAC;;14104;VALJEVO;/rs/389943/zanatska-radnja-metalex-eric-goran-preduzetnik-belosevac/
08728445;METALEX DOO INĐIJA;MILOŠA CRNJANSKOG 20;22320;Inđija;/rs/20866/metalex-doo-indjija/
62456833;METALEX;VELJKA VLAHOVIĆA 33;18254;DONJE MEĐUROVO;/rs/706049/metalex/
20956402;METALEX ATM DOO;Đorđa Andrejevića Kuna 049;18000;NIŠ;/rs/920564/metalex-atm-doo/
21681741;METALEX PRO d.o.o. Čačak;IBARSKI PUT 42;32110;;/rs/1291588/metalex-pro-d-o-o-cacak/
66579697;NIKOLA BUTKOVIĆ PR TRGOVINA NA VELIKO METALNOM ROBOM I UGOSTITELJSTVO METALEX TRADE KRUŠEVAC;DRINČIĆEVA 16;37000;KRUŠEVAC;/rs/1349058/nikola-butkovic-pr-trgovina-na-veliko-metalnom-robom-i-ugostiteljstvo-metalex-trade-krusevac/
62511583;METALEX;13. OKTOBAR 40;18360;SVRLJIG;/rs/812171/metalex/
54299974;METALEX;;16232;Bošnjace;/rs/512205/metalex/
07385382;METALEX PREDUZEĆE METALNE GALANTERIJE;DRAGANA JEVTIĆA 59;32300;GORNJI MILANOVAC;/rs/855628/metalex-preduzece-metalne-galanterije/
66012204;MIRJANA JOVANOVIĆ PR METALEX 019;UGRINOVAČKI PUT 18;11080;ZEMUN;/rs/1275648/mirjana-jovanovic-pr-metalex-019/
07529902;GOLAŠ DOO BEOGRAD-KRNJAČA;I SUTJESKA 1D;11060;BEOGRAD-PALILULA;/rs/33830/golas-doo-beograd-krnjaca/
66706591;BRATISLAV POPOVIĆ PR POSTAVLjANjE PODNIH I ZIDNIH OBLOGA GOLAŠ KERAMIKA NOVI SAD;RUMENAČKA 17;21000;Novi Sad;/rs/1364090/bratislav-popovic-pr-postavljanje-podnih-i-zidnih-obloga-golas-keramika-novi-sad/
65604884;RADOSLAV IGNJATOVIĆ PR RADNJA ZA POPRAVKU MAŠINA GOLAŠ-R NIŠ;Ćurlinska 36;18000;NIŠ;/rs/1221987/radoslav-ignjatovic-pr-radnja-za-popravku-masina-golas-r-nis/
55756198;SZR JUNIOR INŽENJERING NIKODIJEVIĆ SRBOLJUB PREDUZETNIK, DESPOTOVAC;Cerje BB;35213;DESPOTOVAC;/rs/327413/szr-junior-inzenjering-nikodijevic-srboljub-preduzetnik-despotovac/
55499217;JUNIOR S.Z.R. NIKOLA MARINKOVIĆ;TROGIRSKA 1;;;/rs/313681/junior-s-z-r-nikola-marinkovic/
52186030;JUNIOR S.Z.R. ZORAN BUKVIĆ;DUNAVSKA 4;25230;Kula;/rs/208664/junior-s-z-r-zoran-bukvic/
54855150;SZR JUNIOR;I. GUNDULIĆA 3 71;11300;SMEDEREVO;/rs/282091/szr-junior/
64700448;DUŠAN ANDREJIĆ PR FABRORUM;BOBOVO;35217;Bobovo;/rs/1112864/dusan-andrejic-pr-fabrorum/
20039213;GM CONVERTING DOO GORNJI MILANOVAC;Nevade 235A;32300;GORNJI MILANOVAC;/rs/103782/gm-converting-doo-gornji-milanovac/
08667209;AGROART DOO STARA PAZOVA;KARAĐORĐEVA 52;22300;Stara Pazova;/rs/23938/agroart-doo-stara-pazova/
21483613;AGRO ART-AS 031 DOO ARILJE;Trg Bratstva i jedinstva BB;31230;Arilje;/rs/1199263/agro-art-as-031-doo-arilje/
66368858;SLAVICA GOJKOVIĆ PREDUZETNIK AGROART;KRONŠTATSKA 14A;11000;BEOGRAD;/rs/1321923/slavica-gojkovic-preduzetnik-agroart/
55148481;VUČKO;KARAĐORĐEVA 118;22300;Stara Pazova;/rs/295990/vucko/
55928142;VUČKO;Klatičevo BB;32300;GORNJI MILANOVAC;/rs/336958/vucko/
52070856;SAMOSTALNA TRGOVINSKA I AUTOPREVOZNIČKA RADNJA KLAS STOJKOVIĆ VUČKO PR GORNJI MILANOVAC;Kneza Aleksandra 143;32300;GORNJI MILANOVAC;/rs/205592/samostalna-trgovinska-i-autoprevoznicka-radnja-klas-stojkovic-vucko-pr-gornji-milanovac/
17917447;"PREDŠKOLSKA USTANOVA ""VUČKO""";12.Oktobra 9;11211;Borča;/rs/1226785/predskolska-ustanova-vucko/
61825096;DRAGAN VUKANAC PR PREVOZ PUTNIKA VUČKO TOURS VETERNIK;LASTINA 53A;21203;Veternik;/rs/753376/dragan-vukanac-pr-prevoz-putnika-vucko-tours-veternik/
60136416;VUČKO-84;USTANIČKA 128A;11010;BEOGRAD-VOŽDOVAC;/rs/557538/vucko-84/
63220876;MIRJANA VUČKOVIĆ PREDUZETNIK ZANATSKO KROJAČKA TRGOVINSKA USLUŽNA RADNJA VUČKO MBS SURDULICA;JADRANSKA 16;17530;SURDULICA;/rs/908494/mirjana-vuckovic-preduzetnik-zanatsko-krojacka-trgovinska-usluzna-radnja-vucko-mbs-surdulica/
20241721;VUČKO PROM DOO KRUŠEVAC;SLOBODANA JOVANOVIĆA 22B, LOKAL 2;37000;KRUŠEVAC;/rs/121786/vucko-prom-doo-krusevac/
64576771;VUK ŠUKOVIĆ PREDUZETNIK VUČKO TRANS;STEVE MARTINOVIĆA 13;22306;Belegiš;/rs/1093738/vuk-sukovic-preduzetnik-vucko-trans/
63452963;GORDANA ISAILOVIĆ PR GOCIN VUČKO;SRBE JOVANOVIĆA BB;19300;NEGOTIN;/rs/940981/gordana-isailovic-pr-gocin-vucko/
61936912;SAMOSTALNA ZANATSKA RADNJA ALINOKS SAŠA MARKOVIĆ PREDUZETNIK BELICA;;35273;BUNAR;/rs/670634/samostalna-zanatska-radnja-alinoks-sasa-markovic-preduzetnik-belica/
63733423;NIKOLA MALETIĆ PR PERUN MOTO;MILANA RAKIĆA 24;11050;BEOGRAD-ZVEZDARA;/rs/977726/nikola-maletic-pr-perun-moto/
21365718;ZF Serbia d.o.o.;7. Nova 7;26000;Pančevo;/rs/1138839/zf-serbia-d-o-o/
20366915;SINTERMETAL-EC DOO BEOGRAD;AUTOPUT ZA NOVI SAD 72B;11080;ZEMUN;/rs/126873/sintermetal-ec-doo-beograd/
54875509;MIŠA ANDONOVIĆ PR MAŠINSKA OBRADA METALA PI-BRUS PIROT;;18300;PIROT;/rs/283006/misa-andonovic-pr-masinska-obrada-metala-pi-brus-pirot/
06379826;ŽARKOM DOO KRALJEVO;Jovana Deroka 10;36000;KRALJEVO;/rs/132841/zarkom-doo-kraljevo/
63945331;ŽARKO RADOJIČIĆ PREDUZETNIK ZARKOM 1983;OSRECI BB;37227;MILENTIJA;/rs/1006130/zarko-radojicic-preduzetnik-zarkom-1983/
66921778;Nada Mijuca pr metalostrugarska zanatska radnja ŽARKOM PLUS 013 Vršac;ŠABAČKA 17;26300;VRŠAC;/rs/1389911/nada-mijuca-pr-metalostrugarska-zanatska-radnja-zarkom-plus-013-vrsac/
21093769;HYDRO MAG DOO;STRIŠKA 30;35250;PARAĆIN;/rs/986885/hydro-mag-doo/
21682969;PLAZMATEH 7530 DOO ČAČAK;DR.DRAGIŠE MIŠOVIĆA 169;32000;Čačak;/rs/1292165/plazmateh-7530-doo-cacak/
63262366;BRANIMIR PLAZINIĆ PR PLAZMATEH ČAČAK;POTES JEZDINSKO POLJE 67;32000;Čačak;/rs/914146/branimir-plazinic-pr-plazmateh-cacak/
17388673;DOO RADIJATOR-INŽENJERING KRALJEVO;ŽIVOJINA LAZIĆA SOLUNCA 6;36000;KRALJEVO;/rs/51484/doo-radijator-inzenjering-kraljevo/
21417700;Inmold Zona d.o.o.;Rača BB;31330;PRIBOJ;/rs/1166846/inmold-zona-d-o-o/
63851256;IVAN MITROVIĆ PR MAŠINBRAVARSKA RADIONICA DDM METALING LESKOVAC;Vojvode Mišića 39;14234;Leskovac;/rs/995730/ivan-mitrovic-pr-masinbravarska-radionica-ddm-metaling-leskovac/
07364954;UNIPROMET DOO ČAČAK;BULEVAR OSLOBODILACA ČAČKA 92A;32103;ČAČAK;/rs/86962/unipromet-doo-cacak/
07823096;UNIPROMET DOO LAZAREVAC;VLADIKE NIKOLAJA VELIMIROVIĆA 161;11550;LAZAREVAC;/rs/103479/unipromet-doo-lazarevac/
08360138;DRUŠTVENO PREDUZEĆE UNIPROMET-SM SA PO SREMSKA MITROVICA - U STEČAJU;GAJEVA BB;22000;Sremska Mitrovica;/rs/86626/drustveno-preduzece-unipromet-sm-sa-po-sremska-mitrovica-u-stecaju/
28833695;FONDACIJA UNIPROMET;BULEVAR OSLOBODILACA ČAČKA , 92A;32102;ČAČAK;/rs/1351051/fondacija-unipromet/
06567398;UNIPROMET TRGOVINSKO PREDUZEĆE;;35250;PARAĆIN;/rs/447770/unipromet-trgovinsko-preduzece/
20741767;COMO DOO JAGODINA;SLOVENSKI PUT 15;35000;JAGODINA;/rs/779390/como-doo-jagodina/
17246917;HEMSOL COMO DOO BEOGRAD;PAVLA MINČIĆA 13;11160;BEOGRAD;/rs/1537/hemsol-como-doo-beograd/
20998911;COMO IN FORM DOO;SLOVENSKI PUT 15A;35000;JAGODINA;/rs/939236/como-in-form-doo/
20400609;LAGO DI COMO DOO NOVI SAD;BULEVAR OSLOBOĐENJA 50;21000;Novi Sad;/rs/12891/lago-di-como-doo-novi-sad/
21678791;COMO BOATS DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU JAGODINA - U LIKVIDACIJI;SLOVENSKI PUT 15;35000;JAGODINA;/rs/1290313/como-boats-drustvo-sa-ogranicenom-odgovornoscu-jagodina-u-likvidaciji/
65405610;BILJANA RISTIĆ PREDUZETNIK CAFFE COMO;Vojvode Mišića 46;31250;Bajina Bašta;/rs/1198296/biljana-ristic-preduzetnik-caffe-como/
64648829;IGOR VELJIĆ PR COMO COLOR;JOVANKE RADAKOVIĆ 31 P;11050;BEOGRAD-ZVEZDARA;/rs/1103214/igor-veljic-pr-como-color/
28295081;"""Centar za pravilno upravljanje medicinskim i farmaceutskim otpadom-COMO""";Stanka Vlasotinčanina 9;18000;NIŠ;/rs/1232623/centar-za-pravilno-upravljanje-medicinskim-i-farmaceutskim-otpadom-como/
66941213;DARKO BANTULIĆ PR COMO AUTO;MARIBORSKA 3;36000;KRALJEVO;/rs/1392235/darko-bantulic-pr-como-auto/
66035131;Dejan Rakonjac PR Como dizajn;ŽIČKA 65;36000;KRALJEVO;/rs/1278613/dejan-rakonjac-pr-como-dizajn/
21022730;JOVALEX CENTAR DOO;Miodraga Vlajića Šuke 4;34000;KRAGUJEVAC;/rs/950568/jovalex-centar-doo/
